id_rango_precio,cod_muni,anio,Trimestre,Rango_precio,Unidades_por_rango,area_m2_rango
1,051,2019,1,"Rango 1",1,25.00
2,051,2019,1,"Rango 2",2,130.00
3,051,2019,1,"Rango 3",15,792.00
4,051,2019,1,"Rango 4",219,12091.50
5,051,2019,1,"Rango 5",465,41141.75
6,051,2019,1,"Rango 6",642,115330.75
7,081,2019,1,"Rango 1",14,544.50
8,081,2019,1,"Rango 2",320,17224.77
9,081,2019,1,"Rango 3",92,5469.73
10,081,2019,1,"Rango 4",324,20045.62
11,081,2019,1,"Rango 5",487,38898.82
12,081,2019,1,"Rango 6",204,25201.56
13,111,2019,1,"Rango 1",15,1238.79
14,111,2019,1,"Rango 2",60,2870.50
15,111,2019,1,"Rango 3",256,14072.00
16,111,2019,1,"Rango 4",2564,136475.03
17,111,2019,1,"Rango 5",3217,207656.17
18,111,2019,1,"Rango 6",1432,181459.51
19,131,2019,1,"Rango 1",6,208.00
20,131,2019,1,"Rango 2",290,13420.00
21,131,2019,1,"Rango 3",211,13182.17
22,131,2019,1,"Rango 4",513,35314.50
23,131,2019,1,"Rango 5",112,14537.66
24,131,2019,1,"Rango 6",782,105737.67
25,761,2019,1,"Rango 1",31,1550.40
26,761,2019,1,"Rango 2",897,44145.00
27,761,2019,1,"Rango 3",129,8175.86
28,761,2019,1,"Rango 4",1462,102314.52
29,761,2019,1,"Rango 5",119,12422.22
30,761,2019,1,"Rango 6",250,51805.00
31,051,2019,2,"Rango 1",8,280.00
32,051,2019,2,"Rango 2",9,333.00
33,051,2019,2,"Rango 3",65,3111.45
34,051,2019,2,"Rango 4",38,2642.35
35,051,2019,2,"Rango 5",348,30577.03
36,051,2019,2,"Rango 6",635,97431.17
37,081,2019,2,"Rango 1",12,452.00
38,081,2019,2,"Rango 2",342,18371.00
39,081,2019,2,"Rango 3",66,4394.75
40,081,2019,2,"Rango 4",1152,71842.08
41,081,2019,2,"Rango 5",443,44187.89
42,081,2019,2,"Rango 6",143,19211.28
43,111,2019,2,"Rango 1",7,277.00
44,111,2019,2,"Rango 2",504,23167.00
45,111,2019,2,"Rango 3",56,3748.00
46,111,2019,2,"Rango 4",1116,55812.76
47,111,2019,2,"Rango 5",2510,183966.40
48,111,2019,2,"Rango 6",1753,195729.84
49,131,2019,2,"Rango 1",4,208.00
50,131,2019,2,"Rango 2",100,4684.00
51,131,2019,2,"Rango 3",246,12756.17
52,131,2019,2,"Rango 4",434,28343.16
53,131,2019,2,"Rango 5",118,12087.67
54,131,2019,2,"Rango 6",14,5218.00
55,761,2019,2,"Rango 1",35,1519.67
56,761,2019,2,"Rango 2",97,5247.17
57,761,2019,2,"Rango 3",131,8023.96
58,761,2019,2,"Rango 4",225,14064.83
59,761,2019,2,"Rango 5",1034,79133.37
60,761,2019,2,"Rango 6",280,48373.00
61,051,2019,3,"Rango 1",2,72.00
62,051,2019,3,"Rango 2",61,3820.98
63,051,2019,3,"Rango 3",51,3216.50
64,051,2019,3,"Rango 4",30,2341.83
65,051,2019,3,"Rango 5",628,48868.86
66,051,2019,3,"Rango 6",620,116696.83
67,081,2019,3,"Rango 1",24,1042.50
68,081,2019,3,"Rango 2",509,26509.03
69,081,2019,3,"Rango 3",82,4402.16
70,081,2019,3,"Rango 4",1237,81021.07
71,081,2019,3,"Rango 5",572,55746.97
72,081,2019,3,"Rango 6",248,37244.27
73,111,2019,3,"Rango 1",9,384.00
74,111,2019,3,"Rango 2",111,6395.00
75,111,2019,3,"Rango 3",72,5077.40
76,111,2019,3,"Rango 4",2050,106946.15
77,111,2019,3,"Rango 5",2895,190043.06
78,111,2019,3,"Rango 6",2257,256745.39
79,131,2019,3,"Rango 1",1,28.00
80,131,2019,3,"Rango 2",360,17666.33
81,131,2019,3,"Rango 3",91,5151.40
82,131,2019,3,"Rango 4",404,28206.27
83,131,2019,3,"Rango 5",155,12061.09
84,131,2019,3,"Rango 6",50,6424.91
85,761,2019,3,"Rango 1",27,1181.00
86,761,2019,3,"Rango 2",167,9272.83
87,761,2019,3,"Rango 3",76,5184.50
88,761,2019,3,"Rango 4",1329,95668.40
89,761,2019,3,"Rango 5",315,31248.87
90,761,2019,3,"Rango 6",194,45880.40
91,051,2019,4,"Rango 2",92,5934.50
92,051,2019,4,"Rango 3",9,699.00
93,051,2019,4,"Rango 4",59,4048.52
94,051,2019,4,"Rango 5",655,68737.63
95,051,2019,4,"Rango 6",462,93099.35
96,081,2019,4,"Rango 1",25,960.67
97,081,2019,4,"Rango 2",99,5290.00
98,081,2019,4,"Rango 3",134,7431.40
99,081,2019,4,"Rango 4",647,40241.93
100,081,2019,4,"Rango 5",525,45444.50
101,081,2019,4,"Rango 6",175,38165.50
102,111,2019,4,"Rango 1",7,282.00
103,111,2019,4,"Rango 2",292,13441.00
104,111,2019,4,"Rango 3",319,14280.50
105,111,2019,4,"Rango 4",1439,78684.74
106,111,2019,4,"Rango 5",3246,213052.92
107,111,2019,4,"Rango 6",1417,186060.84
108,131,2019,4,"Rango 1",4,169.50
109,131,2019,4,"Rango 2",683,30995.83
110,131,2019,4,"Rango 3",134,8291.67
111,131,2019,4,"Rango 4",807,54786.67
112,131,2019,4,"Rango 5",62,5141.33
113,131,2019,4,"Rango 6",78,14038.00
114,761,2019,4,"Rango 1",18,662.00
115,761,2019,4,"Rango 2",160,8398.57
116,761,2019,4,"Rango 3",70,4114.99
117,761,2019,4,"Rango 4",192,13626.44
118,761,2019,4,"Rango 5",678,55312.35
119,761,2019,4,"Rango 6",512,97234.65
120,051,2020,1,"Rango 1",15,500.00
121,051,2020,1,"Rango 2",68,3517.00
122,051,2020,1,"Rango 3",49,2668.83
123,051,2020,1,"Rango 4",246,14597.60
124,051,2020,1,"Rango 5",463,41507.45
125,051,2020,1,"Rango 6",314,48695.12
126,081,2020,1,"Rango 1",17,537.00
127,081,2020,1,"Rango 2",355,18510.95
128,081,2020,1,"Rango 3",99,6002.34
129,081,2020,1,"Rango 4",753,48529.54
130,081,2020,1,"Rango 5",392,33275.17
131,081,2020,1,"Rango 6",28,5678.00
132,111,2020,1,"Rango 1",21,868.00
133,111,2020,1,"Rango 2",228,11622.74
134,111,2020,1,"Rango 3",183,9442.35
135,111,2020,1,"Rango 4",1592,84368.23
136,111,2020,1,"Rango 5",2911,162182.71
137,111,2020,1,"Rango 6",1224,148295.97
138,131,2020,1,"Rango 1",1,31.00
139,131,2020,1,"Rango 2",257,12515.00
140,131,2020,1,"Rango 3",24,1846.00
141,131,2020,1,"Rango 4",282,20366.00
142,131,2020,1,"Rango 5",490,31863.43
143,131,2020,1,"Rango 6",448,82894.57
144,761,2020,1,"Rango 1",27,968.00
145,761,2020,1,"Rango 2",111,5768.80
146,761,2020,1,"Rango 3",59,4099.15
147,761,2020,1,"Rango 4",613,43911.17
148,761,2020,1,"Rango 5",259,26623.07
149,761,2020,1,"Rango 6",233,41622.81
150,051,2020,2,"Rango 1",6,217.00
151,051,2020,2,"Rango 2",21,1032.00
152,051,2020,2,"Rango 3",12,735.00
153,051,2020,2,"Rango 4",27,1953.00
154,051,2020,2,"Rango 5",190,14295.93
155,051,2020,2,"Rango 6",568,90627.07
156,081,2020,2,"Rango 2",168,8643.00
157,081,2020,2,"Rango 3",12,869.00
158,081,2020,2,"Rango 4",149,9319.00
159,081,2020,2,"Rango 5",19,1625.00
160,081,2020,2,"Rango 6",40,12188.00
161,111,2020,2,"Rango 2",5,188.00
162,111,2020,2,"Rango 3",15,908.00
163,111,2020,2,"Rango 4",752,35661.04
164,111,2020,2,"Rango 5",552,38712.75
165,111,2020,2,"Rango 6",541,58720.21
166,131,2020,2,"Rango 2",14,839.33
167,131,2020,2,"Rango 3",21,1400.67
168,131,2020,2,"Rango 4",135,9311.00
169,131,2020,2,"Rango 5",12,2154.00
170,761,2020,2,"Rango 1",6,260.00
171,761,2020,2,"Rango 2",75,3857.60
172,761,2020,2,"Rango 3",31,2002.32
173,761,2020,2,"Rango 4",325,23219.08
174,761,2020,2,"Rango 5",301,27178.82
175,761,2020,2,"Rango 6",77,16006.18
176,051,2020,3,"Rango 2",97,4935.00
177,051,2020,3,"Rango 3",22,1331.28
178,051,2020,3,"Rango 4",303,18091.81
179,051,2020,3,"Rango 5",340,30086.95
180,051,2020,3,"Rango 6",359,55432.96
181,081,2020,3,"Rango 1",10,390.00
182,081,2020,3,"Rango 2",960,48303.15
183,081,2020,3,"Rango 3",137,7400.33
184,081,2020,3,"Rango 4",1360,86774.85
185,081,2020,3,"Rango 5",206,17077.67
186,081,2020,3,"Rango 6",21,3922.00
187,111,2020,3,"Rango 1",2,103.33
188,111,2020,3,"Rango 2",46,2044.67
189,111,2020,3,"Rango 3",82,3842.26
190,111,2020,3,"Rango 4",2184,119199.31
191,111,2020,3,"Rango 5",3313,198411.94
192,111,2020,3,"Rango 6",1619,177792.49
193,131,2020,3,"Rango 2",91,5346.00
194,131,2020,3,"Rango 3",10,756.00
195,131,2020,3,"Rango 4",857,61573.00
196,131,2020,3,"Rango 5",236,19347.57
197,131,2020,3,"Rango 6",241,33035.43
198,761,2020,3,"Rango 1",35,1194.00
199,761,2020,3,"Rango 2",127,7028.20
200,761,2020,3,"Rango 3",46,3156.73
201,761,2020,3,"Rango 4",1297,92412.94
202,761,2020,3,"Rango 5",326,19303.13
203,761,2020,3,"Rango 6",393,43948.00
204,051,2020,4,"Rango 2",20,896.50
205,051,2020,4,"Rango 3",105,5366.50
206,051,2020,4,"Rango 4",243,14192.00
207,051,2020,4,"Rango 5",280,25410.66
208,051,2020,4,"Rango 6",476,65085.34
209,081,2020,4,"Rango 1",8,278.00
210,081,2020,4,"Rango 2",790,39876.08
211,081,2020,4,"Rango 3",117,7126.31
212,081,2020,4,"Rango 4",956,60791.28
213,081,2020,4,"Rango 5",488,47931.96
214,081,2020,4,"Rango 6",112,32846.37
215,111,2020,4,"Rango 1",4,150.00
216,111,2020,4,"Rango 2",560,27226.00
217,111,2020,4,"Rango 3",436,16951.49
218,111,2020,4,"Rango 4",3791,191859.86
219,111,2020,4,"Rango 5",2185,132860.83
220,111,2020,4,"Rango 6",825,82977.82
221,131,2020,4,"Rango 1",2,106.67
222,131,2020,4,"Rango 2",17,975.66
223,131,2020,4,"Rango 3",23,1650.00
224,131,2020,4,"Rango 4",1214,63601.67
225,131,2020,4,"Rango 5",183,13895.00
226,131,2020,4,"Rango 6",65,17061.00
227,761,2020,4,"Rango 2",144,7667.67
228,761,2020,4,"Rango 3",117,7061.67
229,761,2020,4,"Rango 4",969,75710.40
230,761,2020,4,"Rango 5",1144,92449.57
231,761,2020,4,"Rango 6",379,43454.69
232,051,2021,1,"Rango 2",36,1656.50
233,051,2021,1,"Rango 3",28,1605.00
234,051,2021,1,"Rango 4",44,2607.67
235,051,2021,1,"Rango 5",727,57740.84
236,051,2021,1,"Rango 6",698,114098.99
237,081,2021,1,"Rango 1",9,332.00
238,081,2021,1,"Rango 2",341,17486.03
239,081,2021,1,"Rango 3",60,3359.11
240,081,2021,1,"Rango 4",818,54573.95
241,081,2021,1,"Rango 5",495,41298.59
242,081,2021,1,"Rango 6",398,44604.32
243,111,2021,1,"Rango 1",2,81.00
244,111,2021,1,"Rango 2",150,6285.66
245,111,2021,1,"Rango 3",71,3928.22
246,111,2021,1,"Rango 4",2367,118996.64
247,111,2021,1,"Rango 5",5044,268837.78
248,111,2021,1,"Rango 6",1242,135531.70
249,131,2021,1,"Rango 1",4,201.33
250,131,2021,1,"Rango 2",1002,47043.00
251,131,2021,1,"Rango 3",297,16374.67
252,131,2021,1,"Rango 4",316,20110.00
253,131,2021,1,"Rango 5",379,29472.00
254,131,2021,1,"Rango 6",90,11153.00
255,761,2021,1,"Rango 1",5,192.00
256,761,2021,1,"Rango 2",140,7353.60
257,761,2021,1,"Rango 3",71,4640.80
258,761,2021,1,"Rango 4",1491,104129.20
259,761,2021,1,"Rango 5",961,78040.40
260,761,2021,1,"Rango 6",509,85532.00
261,051,2021,2,"Rango 2",158,9622.00
262,051,2021,2,"Rango 3",256,12161.00
263,051,2021,2,"Rango 4",419,23052.14
264,051,2021,2,"Rango 5",176,15691.42
265,051,2021,2,"Rango 6",261,43181.44
266,081,2021,2,"Rango 1",11,444.50
267,081,2021,2,"Rango 2",307,16143.50
268,081,2021,2,"Rango 3",357,19910.33
269,081,2021,2,"Rango 4",1148,72235.22
270,081,2021,2,"Rango 5",266,20986.12
271,081,2021,2,"Rango 6",333,59785.33
272,111,2021,2,"Rango 1",1,36.00
273,111,2021,2,"Rango 2",60,2332.50
274,111,2021,2,"Rango 3",456,15834.66
275,111,2021,2,"Rango 4",1401,71570.43
276,111,2021,2,"Rango 5",4118,228405.60
277,111,2021,2,"Rango 6",2197,234014.81
278,131,2021,2,"Rango 1",4,132.00
279,131,2021,2,"Rango 2",17,973.34
280,131,2021,2,"Rango 3",11,649.33
281,131,2021,2,"Rango 4",559,33901.67
282,131,2021,2,"Rango 5",493,33902.66
283,131,2021,2,"Rango 6",217,40500.00
284,761,2021,2,"Rango 1",9,351.00
285,761,2021,2,"Rango 2",97,4593.00
286,761,2021,2,"Rango 3",97,6157.50
287,761,2021,2,"Rango 4",236,16523.00
288,761,2021,2,"Rango 5",1436,106879.37
289,761,2021,2,"Rango 6",209,35537.13
290,051,2021,3,"Rango 2",48,2912.60
291,051,2021,3,"Rango 3",102,5816.51
292,051,2021,3,"Rango 4",351,20955.61
293,051,2021,3,"Rango 5",656,49846.84
294,051,2021,3,"Rango 6",1299,161861.44
295,081,2021,3,"Rango 1",13,514.83
296,081,2021,3,"Rango 2",490,25025.84
297,081,2021,3,"Rango 3",116,6642.00
298,081,2021,3,"Rango 4",722,47710.31
299,081,2021,3,"Rango 5",1127,86318.43
300,081,2021,3,"Rango 6",347,45276.59
301,111,2021,3,"Rango 2",12,594.92
302,111,2021,3,"Rango 3",92,4041.48
303,111,2021,3,"Rango 4",563,26870.30
304,111,2021,3,"Rango 5",7736,405338.06
305,111,2021,3,"Rango 6",2051,204947.24
306,131,2021,3,"Rango 2",20,1143.33
307,131,2021,3,"Rango 3",211,11702.00
308,131,2021,3,"Rango 4",232,15538.00
309,131,2021,3,"Rango 5",628,44143.18
310,131,2021,3,"Rango 6",150,20341.49
311,761,2021,3,"Rango 1",1,37.00
312,761,2021,3,"Rango 2",135,6227.00
313,761,2021,3,"Rango 3",59,3578.00
314,761,2021,3,"Rango 4",634,39705.50
315,761,2021,3,"Rango 5",1223,92388.88
316,761,2021,3,"Rango 6",678,111955.62
317,051,2021,4,"Rango 2",17,902.57
318,051,2021,4,"Rango 3",301,16229.60
319,051,2021,4,"Rango 4",100,9878.76
320,051,2021,4,"Rango 5",569,45087.58
321,051,2021,4,"Rango 6",634,105655.49
322,081,2021,4,"Rango 1",7,209.00
323,081,2021,4,"Rango 2",267,13278.73
324,081,2021,4,"Rango 3",312,16469.33
325,081,2021,4,"Rango 4",173,11162.52
326,081,2021,4,"Rango 5",729,58410.87
327,081,2021,4,"Rango 6",10,1783.55
328,111,2021,4,"Rango 2",113,5518.50
329,111,2021,4,"Rango 3",192,9978.06
330,111,2021,4,"Rango 4",1845,89544.58
331,111,2021,4,"Rango 5",7522,404901.43
332,111,2021,4,"Rango 6",1396,156684.43
333,131,2021,4,"Rango 2",14,747.00
334,131,2021,4,"Rango 3",233,12575.00
335,131,2021,4,"Rango 4",358,23370.33
336,131,2021,4,"Rango 5",713,55439.23
337,131,2021,4,"Rango 6",402,60530.44
338,761,2021,4,"Rango 1",27,938.00
339,761,2021,4,"Rango 2",138,7526.00
340,761,2021,4,"Rango 3",77,5111.00
341,761,2021,4,"Rango 4",545,39524.00
342,761,2021,4,"Rango 5",1262,89330.01
343,761,2021,4,"Rango 6",100,16769.99
344,051,2022,1,"Rango 2",14,590.00
345,051,2022,1,"Rango 3",32,1974.00
346,051,2022,1,"Rango 4",71,5233.96
347,051,2022,1,"Rango 5",776,60374.09
348,051,2022,1,"Rango 6",496,68618.95
349,081,2022,1,"Rango 1",17,719.32
350,081,2022,1,"Rango 2",449,22746.34
351,081,2022,1,"Rango 3",186,10326.21
352,081,2022,1,"Rango 4",406,25106.30
353,081,2022,1,"Rango 5",1054,82597.21
354,081,2022,1,"Rango 6",19,2801.62
355,111,2022,1,"Rango 1",3,127.00
356,111,2022,1,"Rango 2",99,5041.50
357,111,2022,1,"Rango 3",251,14415.41
358,111,2022,1,"Rango 4",3178,149668.88
359,111,2022,1,"Rango 5",8250,455167.66
360,111,2022,1,"Rango 6",2521,315108.55
361,131,2022,1,"Rango 1",2,64.00
362,131,2022,1,"Rango 2",34,1707.00
363,131,2022,1,"Rango 3",52,2898.00
364,131,2022,1,"Rango 4",1048,66094.00
365,131,2022,1,"Rango 5",469,47244.44
366,131,2022,1,"Rango 6",393,50229.56
367,761,2022,1,"Rango 1",4,156.00
368,761,2022,1,"Rango 2",116,5682.80
369,761,2022,1,"Rango 3",75,4182.80
370,761,2022,1,"Rango 4",1871,137462.00
371,761,2022,1,"Rango 5",294,26800.95
372,761,2022,1,"Rango 6",78,10838.45
373,051,2022,2,"Rango 2",133,7086.00
374,051,2022,2,"Rango 3",17,993.00
375,051,2022,2,"Rango 4",218,11988.00
376,051,2022,2,"Rango 5",579,47166.54
377,051,2022,2,"Rango 6",943,124310.46
378,081,2022,2,"Rango 1",23,853.00
379,081,2022,2,"Rango 2",727,38565.83
380,081,2022,2,"Rango 3",305,17122.84
381,081,2022,2,"Rango 4",667,43216.83
382,081,2022,2,"Rango 5",872,59740.26
383,081,2022,2,"Rango 6",106,16941.24
384,111,2022,2,"Rango 1",10,439.33
385,111,2022,2,"Rango 2",257,9604.04
386,111,2022,2,"Rango 3",324,12256.73
387,111,2022,2,"Rango 4",1369,73191.52
388,111,2022,2,"Rango 5",7596,410712.15
389,111,2022,2,"Rango 6",1575,159389.23
390,131,2022,2,"Rango 1",1,36.00
391,131,2022,2,"Rango 2",18,1162.00
392,131,2022,2,"Rango 3",108,6086.67
393,131,2022,2,"Rango 4",77,4859.00
394,131,2022,2,"Rango 5",393,27883.73
395,131,2022,2,"Rango 6",352,51649.60
396,761,2022,2,"Rango 1",22,831.07
397,761,2022,2,"Rango 2",121,5791.80
398,761,2022,2,"Rango 3",78,4807.00
399,761,2022,2,"Rango 4",1378,94131.13
400,761,2022,2,"Rango 5",1867,146330.22
401,761,2022,2,"Rango 6",806,117610.78
402,051,2022,3,"Rango 1",1,45.00
403,051,2022,3,"Rango 2",145,6498.00
404,051,2022,3,"Rango 3",55,2942.00
405,051,2022,3,"Rango 4",235,14429.00
406,051,2022,3,"Rango 5",520,39340.48
407,051,2022,3,"Rango 6",444,80883.52
408,081,2022,3,"Rango 1",12,372.50
409,081,2022,3,"Rango 2",408,21355.30
410,081,2022,3,"Rango 3",204,11539.33
411,081,2022,3,"Rango 4",192,13032.37
412,081,2022,3,"Rango 5",557,39800.85
413,081,2022,3,"Rango 6",202,21391.65
414,111,2022,3,"Rango 1",2,84.00
415,111,2022,3,"Rango 2",142,6173.31
416,111,2022,3,"Rango 3",46,2586.82
417,111,2022,3,"Rango 4",1164,62181.22
418,111,2022,3,"Rango 5",8031,408089.15
419,111,2022,3,"Rango 6",1442,166622.50
420,131,2022,3,"Rango 1",1,54.67
421,131,2022,3,"Rango 2",69,3343.33
422,131,2022,3,"Rango 3",10,719.33
423,131,2022,3,"Rango 4",459,29629.82
424,131,2022,3,"Rango 5",630,49531.18
425,131,2022,3,"Rango 6",276,53911.67
426,761,2022,3,"Rango 2",107,4953.40
427,761,2022,3,"Rango 3",104,6356.39
428,761,2022,3,"Rango 4",377,25237.02
429,761,2022,3,"Rango 5",986,76584.19
430,761,2022,3,"Rango 6",433,61223.00
431,051,2022,4,"Rango 2",58,2772.00
432,051,2022,4,"Rango 3",19,1127.00
433,051,2022,4,"Rango 4",312,16239.07
434,051,2022,4,"Rango 5",588,45862.03
435,051,2022,4,"Rango 6",505,86030.90
436,081,2022,4,"Rango 1",4,176.50
437,081,2022,4,"Rango 2",328,16249.50
438,081,2022,4,"Rango 3",124,7103.00
439,081,2022,4,"Rango 4",103,6662.00
440,081,2022,4,"Rango 5",1479,105303.51
441,081,2022,4,"Rango 6",410,49124.49
442,111,2022,4,"Rango 1",6,233.00
443,111,2022,4,"Rango 2",157,7867.50
444,111,2022,4,"Rango 3",108,6199.32
445,111,2022,4,"Rango 4",813,44850.68
446,111,2022,4,"Rango 5",6435,320853.98
447,111,2022,4,"Rango 6",1712,190315.52
448,131,2022,4,"Rango 2",61,2745.00
449,131,2022,4,"Rango 3",8,576.00
450,131,2022,4,"Rango 4",166,10506.00
451,131,2022,4,"Rango 5",623,47853.83
452,131,2022,4,"Rango 6",92,13668.17
453,761,2022,4,"Rango 1",2,54.00
454,761,2022,4,"Rango 2",109,4901.50
455,761,2022,4,"Rango 3",92,5294.00
456,761,2022,4,"Rango 4",138,9725.00
457,761,2022,4,"Rango 5",1310,96805.87
458,761,2022,4,"Rango 6",402,68003.63
459,051,2023,1,"Rango 2",100,3838.00
460,051,2023,1,"Rango 3",9,489.00
461,051,2023,1,"Rango 4",123,7842.60
462,051,2023,1,"Rango 5",611,51001.22
463,051,2023,1,"Rango 6",280,57303.18
464,081,2023,1,"Rango 1",1,36.00
465,081,2023,1,"Rango 2",557,28913.15
466,081,2023,1,"Rango 3",82,4960.81
467,081,2023,1,"Rango 4",282,18309.48
468,081,2023,1,"Rango 5",445,37122.92
469,081,2023,1,"Rango 6",192,22916.64
470,111,2023,1,"Rango 1",4,126.00
471,111,2023,1,"Rango 2",41,2209.00
472,111,2023,1,"Rango 3",312,15663.13
473,111,2023,1,"Rango 4",2087,102579.69
474,111,2023,1,"Rango 5",8256,406080.22
475,111,2023,1,"Rango 6",1504,179585.96
476,131,2023,1,"Rango 2",80,3459.00
477,131,2023,1,"Rango 3",88,4750.00
478,131,2023,1,"Rango 4",833,57558.00
479,131,2023,1,"Rango 5",339,28087.41
480,131,2023,1,"Rango 6",735,110165.59
481,761,2023,1,"Rango 1",1,18.00
482,761,2023,1,"Rango 2",143,7109.00
483,761,2023,1,"Rango 3",101,6542.00
484,761,2023,1,"Rango 4",494,35235.00
485,761,2023,1,"Rango 5",1448,118211.84
486,761,2023,1,"Rango 6",231,40108.16
487,051,2023,2,"Rango 2",11,517.00
488,051,2023,2,"Rango 3",3,144.50
489,051,2023,2,"Rango 4",175,9564.00
490,051,2023,2,"Rango 5",420,30201.85
491,051,2023,2,"Rango 6",659,114052.65
492,081,2023,2,"Rango 1",4,145.00
493,081,2023,2,"Rango 2",285,14811.83
494,081,2023,2,"Rango 3",80,4518.33
495,081,2023,2,"Rango 4",267,17261.18
496,081,2023,2,"Rango 5",913,69986.66
497,081,2023,2,"Rango 6",336,51477.00
498,111,2023,2,"Rango 1",1,48.00
499,111,2023,2,"Rango 2",190,8459.96
500,111,2023,2,"Rango 3",330,16843.97
501,111,2023,2,"Rango 4",2364,122371.84
502,111,2023,2,"Rango 5",8278,429163.64
503,111,2023,2,"Rango 6",2167,234219.59
504,131,2023,2,"Rango 1",1,79.33
505,131,2023,2,"Rango 2",197,8702.00
506,131,2023,2,"Rango 3",3,210.00
507,131,2023,2,"Rango 4",266,19036.99
508,131,2023,2,"Rango 5",666,50116.84
509,131,2023,2,"Rango 6",487,83548.84
510,761,2023,2,"Rango 1",15,538.71
511,761,2023,2,"Rango 2",265,13123.79
512,761,2023,2,"Rango 3",106,6735.20
513,761,2023,2,"Rango 4",149,11183.40
514,761,2023,2,"Rango 5",530,41302.94
515,761,2023,2,"Rango 6",50,10851.96
